Episode Number,Title,Published Date,Duration,Audio URL
,Treat Your Summer Staff Right - CampHacker #65,1393988592,3630,https://www.buzzsprout.com/882823/episodes/2886232-treat-your-summer-staff-right-camphacker-65.mp3
,Last Minute Marketing - CampHacker #66,1394892000,3159,https://www.buzzsprout.com/882823/episodes/2886229-last-minute-marketing-camphacker-66.mp3
,Family Camp Programming & Promotion - CampHacker #67,1396979449,3619,https://www.buzzsprout.com/882823/episodes/2886226-family-camp-programming-promotion-camphacker-67.mp3
,Preparing Summer Camp Senior Staff - CampHacker #68,1398101161,3716,https://www.buzzsprout.com/882823/episodes/2886223-preparing-summer-camp-senior-staff-camphacker-68.mp3
,WOW Camp Parents With Last Minute Communication - CampHacker #69,1398722053,3167,https://www.buzzsprout.com/882823/episodes/2886220-wow-camp-parents-with-last-minute-communication-camphacker-69.mp3
,17 New Tips for Your Staff Training - CampHacker #70,1399640400,2198,https://www.buzzsprout.com/882823/episodes/2886217-17-new-tips-for-your-staff-training-camphacker-70.mp3
,Quick Tips to Effectively Market Your Camp This Fall - CampHacker #72,1411215502,2936,https://www.buzzsprout.com/882823/episodes/2886214-quick-tips-to-effectively-market-your-camp-this-fall-camphacker-72.mp3
,Starting From Scratch - CampHacker #73,1412468055,3871,https://www.buzzsprout.com/882823/episodes/2886211-starting-from-scratch-camphacker-73.mp3
,Helping All Camps Get Better - CampHacker #74,1423372870,3939,https://www.buzzsprout.com/882823/episodes/2886208-helping-all-camps-get-better-camphacker-74.mp3
,Professional Development for CampPros - CampHacker #75,1423854240,3385,https://www.buzzsprout.com/882823/episodes/2886205-professional-development-for-camppros-camphacker-75.mp3
,Building a Great Camp Culture - CampHacker #76,1423920600,2812,https://www.buzzsprout.com/882823/episodes/2886202-building-a-great-camp-culture-camphacker-76.mp3
,Balancing Camp & The Rest of Your Life - CampHacker #77,1424020080,3154,https://www.buzzsprout.com/882823/episodes/2886199-balancing-camp-the-rest-of-your-life-camphacker-77.mp3
,Spice Up Your Dining Room - CampHacker #78,1424221526,3246,https://www.buzzsprout.com/882823/episodes/2886196-spice-up-your-dining-room-camphacker-78.mp3
,In The Gloaming: Planning the Perfect Campfire - CampHacker #79,1426366745,2914,https://www.buzzsprout.com/882823/episodes/2886193-in-the-gloaming-planning-the-perfect-campfire-camphacker-79.mp3
,Video Marketing Your Summer Camp - CampHacker #80,1427679746,1754,https://www.buzzsprout.com/882823/episodes/2886190-video-marketing-your-summer-camp-camphacker-80.mp3
,Teach Your Staff to Welcome and Talk to Parents - CampHacker #81,1431004838,2429,https://www.buzzsprout.com/882823/episodes/2886187-teach-your-staff-to-welcome-and-talk-to-parents-camphacker-81.mp3
,Volumes of Volunteers - Advancing Your Program and Site - CampHacker #82,1431062180,3299,https://www.buzzsprout.com/882823/episodes/2886184-volumes-of-volunteers-advancing-your-program-and-site-camphacker-82.mp3
,The Hard Truth About Staff Evaluations - CampHacker #83,1433121290,3464,https://www.buzzsprout.com/882823/episodes/2886181-the-hard-truth-about-staff-evaluations-camphacker-83.mp3
,Is Working For Camp Right For Me? - CampHacker #84,1446469200,1876,https://www.buzzsprout.com/882823/episodes/2886178-is-working-for-camp-right-for-me-camphacker-84.mp3
,Preparing Yourself for a Sustainable Camp Career - CampHacker #85,1448051340,2827,https://www.buzzsprout.com/882823/episodes/2886175-preparing-yourself-for-a-sustainable-camp-career-camphacker-85.mp3
,Finding a Full Time Job at Camp - CampHacker #86,1449088860,2873,https://www.buzzsprout.com/882823/episodes/2886172-finding-a-full-time-job-at-camp-camphacker-86.mp3
,The Power of the Big Trip - CampHacker #87,1458303914,4106,https://www.buzzsprout.com/882823/episodes/2886169-the-power-of-the-big-trip-camphacker-87.mp3
,Debriefing Your Day At Camp - CampHacker #88,1459944000,3593,https://www.buzzsprout.com/882823/episodes/2886166-debriefing-your-day-at-camp-camphacker-88.mp3
,Managing Through Generations - CampHacker #89,1459980542,2489,https://www.buzzsprout.com/882823/episodes/2886163-managing-through-generations-camphacker-89.mp3
,Debriefing a Day at Camp With Your Staff - CampHacker #90,1462194900,3193,https://www.buzzsprout.com/882823/episodes/2886160-debriefing-a-day-at-camp-with-your-staff-camphacker-90.mp3
,Tips For the Last Month Before Camp - CampHacker #91,1463162734,3436,https://www.buzzsprout.com/882823/episodes/2886157-tips-for-the-last-month-before-camp-camphacker-91.mp3
,Linchpins at Summer Camp - Warm Wishes for Summer 2016,1466000202,531,https://www.buzzsprout.com/882823/episodes/2886154-linchpins-at-summer-camp-warm-wishes-for-summer-2016.mp3
,Technology and Camp - Interview with Kevin Kelly,1471639666,2605,https://www.buzzsprout.com/882823/episodes/2886151-technology-and-camp-interview-with-kevin-kelly.mp3
,The Business of Camp - CampHacker #92,1477652400,3797,https://www.buzzsprout.com/882823/episodes/2886148-the-business-of-camp-camphacker-92.mp3
,The Conversations You Have With Yourself - CampHacker #93,1477742400,3759,https://www.buzzsprout.com/882823/episodes/2886145-the-conversations-you-have-with-yourself-camphacker-93.mp3
,The Tool of the Week Show - CampHacker #94,1478084400,3924,https://www.buzzsprout.com/882823/episodes/2886142-the-tool-of-the-week-show-camphacker-94.mp3
,Budget and Pricing of Camp - CampHacker #95,1480266000,3173,https://www.buzzsprout.com/882823/episodes/2886139-budget-and-pricing-of-camp-camphacker-95.mp3
,What Are You Doing Differently? - CampHacker #96,1484867700,3306,https://www.buzzsprout.com/882823/episodes/2886136-what-are-you-doing-differently-camphacker-96.mp3
,What's on your mind? - CampHacker #97,1486398419,3245,https://www.buzzsprout.com/882823/episodes/2886133-what-s-on-your-mind-camphacker-97.mp3
,Building Community With Your Local Community - CampHacker #98,1488906000,3785,https://www.buzzsprout.com/882823/episodes/2886130-building-community-with-your-local-community-camphacker-98.mp3
,Working Well With Camper Parents - CampHacker #99,1491390000,2350,https://www.buzzsprout.com/882823/episodes/2886127-working-well-with-camper-parents-camphacker-99.mp3
,Camps and the Environment - CampHacker #101,1509716110,3226,https://www.buzzsprout.com/882823/episodes/2886124-camps-and-the-environment-camphacker-101.mp3
,First Impressions Last - CampHacker #102,1510014780,3440,https://www.buzzsprout.com/882823/episodes/2886121-first-impressions-last-camphacker-102.mp3
103,Encouraging the Next Generation of Camp Pros - CampHacker #103,1512785573,2050,https://www.buzzsprout.com/882823/episodes/2886118-encouraging-the-next-generation-of-camp-pros-camphacker-103.mp3
,Unplug at Camp - CampHacker #104,1515157200,2136,https://www.buzzsprout.com/882823/episodes/2886115-unplug-at-camp-camphacker-104.mp3
105,Proven Summer Camp Marketing Methods - CampHacker #106,1520973995,2728,https://www.buzzsprout.com/882823/episodes/2886112-proven-summer-camp-marketing-methods-camphacker-106.mp3
,Supporting Staff Mental Wellness - CampHacker #107,1521297207,2936,https://www.buzzsprout.com/882823/episodes/2886109-supporting-staff-mental-wellness-camphacker-107.mp3
,CampHacker Interview with Ask Doctor G (Dr Deborah Gilboa),1524588843,2437,https://www.buzzsprout.com/882823/episodes/2886106-camphacker-interview-with-ask-doctor-g-dr-deborah-gilboa.mp3
108,Do This Now To Set Your Summer Camp Staff Up For Success - CampHacker #108,1525361064,3858,https://www.buzzsprout.com/882823/episodes/2886103-do-this-now-to-set-your-summer-camp-staff-up-for-success-camphacker-108.mp3
109,Staff Retention & Recruiting Tips - For Right Now - CampHacker #109,1540569600,4402,https://www.buzzsprout.com/882823/episodes/2886100-staff-retention-recruiting-tips-for-right-now-camphacker-109.mp3
110,Big Issues at Day Camp This Year - CampHacker #110,1544721318,3046,https://www.buzzsprout.com/882823/episodes/2886097-big-issues-at-day-camp-this-year-camphacker-110.mp3
,Interlude: CampHacker Podcast,1545086768,338,https://www.buzzsprout.com/882823/episodes/2886094-interlude-camphacker-podcast.mp3
,Focusing on First Year Families - CampHacker #111,1548334800,3692,https://www.buzzsprout.com/882823/episodes/2886088-focusing-on-first-year-families-camphacker-111.mp3
,What Inspires You to Be a Better Camp Pro? - CampHacker #112,1550746800,4617,https://www.buzzsprout.com/882823/episodes/2886082-what-inspires-you-to-be-a-better-camp-pro-camphacker-112.mp3
113,Lessons Learned from Summer 2019 - CampHacker #113,1570096800,3638,https://www.buzzsprout.com/882823/episodes/2886070-lessons-learned-from-summer-2019-camphacker-113.mp3
114,Continuing Education for Experienced Camp Pros - CampHacker #114,1571306400,3496,https://www.buzzsprout.com/882823/episodes/2886064-continuing-education-for-experienced-camp-pros-camphacker-114.mp3
115,When and How to Introduce Major Change at Camp - CampHacker #115,1572516000,3324,https://www.buzzsprout.com/882823/episodes/2886058-when-and-how-to-introduce-major-change-at-camp-camphacker-115.mp3
116,What Makes You Productive? - CampHacker #116,1573729200,2680,https://www.buzzsprout.com/882823/episodes/2886052-what-makes-you-productive-camphacker-116.mp3
117,Creating Your Own Support Network - CampHacker #117,1574938800,3019,https://www.buzzsprout.com/882823/episodes/2886046-creating-your-own-support-network-camphacker-117.mp3
118,Supporting LGTBQ+ Campers and Families - CampHacker #118,1576148400,4866,https://www.buzzsprout.com/882823/episodes/2886040-supporting-lgtbq-campers-and-families-camphacker-118.mp3
119,Fantastic Focus Groups - CampHacker #119,1577358000,3296,https://www.buzzsprout.com/882823/episodes/2886034-fantastic-focus-groups-camphacker-119.mp3
120,The All Tool of the Week Episode - Part 2 - CampHacker #120,1578567600,4120,https://www.buzzsprout.com/882823/episodes/2886028-the-all-tool-of-the-week-episode-part-2-camphacker-120.mp3
,New Show! - The Camp Owners Podcast - Ep. 1 - Camp as a Business - ft. Steve Baskin!,1579086000,3633,https://www.buzzsprout.com/882823/episodes/2886025-new-show-the-camp-owners-podcast-ep-1-camp-as-a-business-ft-steve-baskin.mp3
121,Adventure Programming and Training - CampHacker #121,1579777200,4359,https://www.buzzsprout.com/882823/episodes/2886019-adventure-programming-and-training-camphacker-121.mp3
122,The Future of Summer Camp - with Stacy Simpson - CampHacker #122,1580986800,4243,https://www.buzzsprout.com/882823/episodes/2777929-the-future-of-summer-camp-with-stacy-simpson-camphacker-122.mp3
123,Other Sources of Income - with Jalisa Danhof - CampHacker #123,1582196400,4156,https://www.buzzsprout.com/882823/episodes/2886013-other-sources-of-income-with-jalisa-danhof-camphacker-123.mp3
124,Setting Expectations with your Summer Camp Staff - with Ruby Compton - CampHacker #124,1583406000,3151,https://www.buzzsprout.com/882823/episodes/2905282-setting-expectations-with-your-summer-camp-staff-with-ruby-compton-camphacker-124.mp3
56,Re-Post - Combating Communicable Diseases at Summer Camp - CampHacker #56,1583492400,3083,https://www.buzzsprout.com/882823/episodes/2926642-re-post-combating-communicable-diseases-at-summer-camp-camphacker-56.mp3
,COVID-19 and Summer Camp - with Dr. Amy Greer - A CampHacker Podcast Interview,1583834400,2673,https://www.buzzsprout.com/882823/episodes/2967379-covid-19-and-summer-camp-with-dr-amy-greer-a-camphacker-podcast-interview.mp3
125,The Flow of the Camp Day - with Ruby Compton - CampHacker #125,1584612000,3462,https://www.buzzsprout.com/882823/episodes/3037036-the-flow-of-the-camp-day-with-ruby-compton-camphacker-125.mp3
126,Marketing Your Summer Camp Today - with Jiné Andreozzi and Amanda Hinski - CampHacker #126,1585821600,2764,https://www.buzzsprout.com/882823/episodes/3204748-marketing-your-summer-camp-today-with-jine-andreozzi-and-amanda-hinski-camphacker-126.mp3
,What if Camp Doesn't Run in 2020? - The CampHacker Podcast,1586167200,2684,https://www.buzzsprout.com/882823/episodes/3250054-what-if-camp-doesn-t-run-in-2020-the-camphacker-podcast.mp3
127,Talking to Staff About COVID-19 - CampHacker #127,1587031200,3070,https://www.buzzsprout.com/882823/episodes/3378796-talking-to-staff-about-covid-19-camphacker-127.mp3
128,Real Talk - How We're Taking Our Minds Off of COVID-19 - CampHacker #128,1588240800,2817,https://www.buzzsprout.com/882823/episodes/3562537-real-talk-how-we-re-taking-our-minds-off-of-covid-19-camphacker-128.mp3
129,What Will Camp Look Like in 2025? - CampHacker #129,1589450400,2628,https://www.buzzsprout.com/882823/episodes/3750224-what-will-camp-look-like-in-2025-camphacker-129.mp3
,PREVIEW: Beyond Camp: Exploring the Intersection of Camp and Our Lives,1593716400,513,https://www.buzzsprout.com/882823/episodes/4415567-preview-beyond-camp-exploring-the-intersection-of-camp-and-our-lives.mp3
,Who Am I Without Camp? - Beyond Camp #1,1594288800,3152,https://www.buzzsprout.com/882823/episodes/4498880-who-am-i-without-camp-beyond-camp-1.mp3
,Riding the Emotional Roller Coaster - Beyond Camp #2,1594893600,2589,https://www.buzzsprout.com/882823/episodes/4574471-riding-the-emotional-roller-coaster-beyond-camp-2.mp3
,Finding Your Compass - Beyond Camp #3,1595498400,2650,https://www.buzzsprout.com/882823/episodes/4610441-finding-your-compass-beyond-camp-3.mp3
,Building a Life You Love - with Ruby Compton - Beyond Camp #4,1596103200,3269,https://www.buzzsprout.com/882823/episodes/4765982-building-a-life-you-love-with-ruby-compton-beyond-camp-4.mp3
,"Toxic Positivity, COVID-19 & Camp - Beyond Camp #5",1596708000,2469,https://www.buzzsprout.com/882823/episodes/4874309-toxic-positivity-covid-19-camp-beyond-camp-5.mp3
,The Personal and Professional Pivot - pt. 1 with Jalisa Danhof - Beyond Camp #6,1597312800,3302,https://www.buzzsprout.com/882823/episodes/4968140-the-personal-and-professional-pivot-pt-1-with-jalisa-danhof-beyond-camp-6.mp3
,Creating a Virtual Camp from Scratch - with Eva Peringer - Beyond Camp #7,1597917600,3290,https://www.buzzsprout.com/882823/episodes/5057051-creating-a-virtual-camp-from-scratch-with-eva-peringer-beyond-camp-7.mp3
,Racism in Recreation - with Dr. Daniel Theriault - The CampHacker Podcast,1598349600,2301,https://www.buzzsprout.com/882823/episodes/4985624-racism-in-recreation-with-dr-daniel-theriault-the-camphacker-podcast.mp3
,Pivoting from Camp to Family Retreats - with Darby Dame - Beyond Camp #8,1598522400,2839,https://www.buzzsprout.com/882823/episodes/5168758-pivoting-from-camp-to-family-retreats-with-darby-dame-beyond-camp-8.mp3
,Resilience in Exceptional Times - With Dr. G - Beyond Camp #9,1599105600,3388,https://www.buzzsprout.com/882823/episodes/5228089-resilience-in-exceptional-times-with-dr-g-beyond-camp-9.mp3
,Checking-In & Wrapping-Up - Beyond Camp #10,1599710400,2745,https://www.buzzsprout.com/882823/episodes/5297644-checking-in-wrapping-up-beyond-camp-10.mp3
11,Welcome Back and Welcome To Identity - Beyond Camp #11,1601445600,2508,https://www.buzzsprout.com/882823/episodes/5670358-welcome-back-and-welcome-to-identity-beyond-camp-11.mp3
130,What Have We Learned in the Last 6 Months? - CampHacker #130,1601532000,3895,https://www.buzzsprout.com/882823/episodes/5687332-what-have-we-learned-in-the-last-6-months-camphacker-130.mp3
12,Pandemic Fatigue - Beyond Camp #12,1602655200,2975,https://www.buzzsprout.com/882823/episodes/5850154-pandemic-fatigue-beyond-camp-12.mp3
131,Creating Your Own Support Network - CampHacker #131,1602741600,3093,https://www.buzzsprout.com/882823/episodes/5824735-creating-your-own-support-network-camphacker-131.mp3
,Mini-Pod - Grief - Beyond Camp,1603292400,761,https://www.buzzsprout.com/882823/episodes/6030664-mini-pod-grief-beyond-camp.mp3
13,I Am Who I Am - Identity Series Pt. 1 - with Heather Davidson - Beyond Camp #13,1603864800,2791,https://www.buzzsprout.com/882823/episodes/6031888-i-am-who-i-am-identity-series-pt-1-with-heather-davidson-beyond-camp-13.mp3
132,Running Camp with Less - CampHacker #132,1603951200,3928,https://www.buzzsprout.com/882823/episodes/6035404-running-camp-with-less-camphacker-132.mp3
133,Other Sources of Revenue - CampHacker #133,1605164400,3838,https://www.buzzsprout.com/882823/episodes/6253549-other-sources-of-revenue-camphacker-133.mp3
,Bonus Episode - The Women of Go Camp Pro Podcasts,1605553200,2064,https://www.buzzsprout.com/882823/episodes/6402085-bonus-episode-the-women-of-go-camp-pro-podcasts.mp3
134,Mentoring the Next Generation of Camp Pros - CampHacker #134,1606374000,3515,https://www.buzzsprout.com/882823/episodes/6474814-mentoring-the-next-generation-of-camp-pros-camphacker-134.mp3
135,10+ Maintenance Skills that Every Camp Director Should Know - CampHacker #135,1607583600,3530,https://www.buzzsprout.com/882823/episodes/6696139-10-maintenance-skills-that-every-camp-director-should-know-camphacker-135.mp3
136,2020 All Tool of the Week Episode - CampHacker #136,1608793200,4111,https://www.buzzsprout.com/882823/episodes/6915716-2020-all-tool-of-the-week-episode-camphacker-136.mp3
137,How To Not Be THAT Boss - CampHacker #137,1610002800,2699,https://www.buzzsprout.com/882823/episodes/7105174-how-to-not-be-that-boss-camphacker-137.mp3
138,"Making Yourself ""Approachable"" - CampHacker #138",1611212400,2827,https://www.buzzsprout.com/882823/episodes/7316959-making-yourself-approachable-camphacker-138.mp3
,"TIMELY INFORMATION FOR AMERICAN CAMPS - PPP, ERC & ACA - with Scott Brody & Steve Baskin - The Day Camp Pod",1611644400,1975,https://www.buzzsprout.com/882823/episodes/7461235-timely-information-for-american-camps-ppp-erc-aca-with-scott-brody-steve-baskin-the-day-camp-pod.mp3
139,Black Lives Matter at Summer Camp - CampHacker #139,1611817200,2672,https://www.buzzsprout.com/882823/episodes/7562419-black-lives-matter-at-summer-camp-camphacker-139.mp3
